Name: “Table 1 of 1 on page 24 of 32”,Name: “Table 1 of 1 on page 24 of 32”,Name: “Table 1 of 1 on page 24 of 32”
Table: 24,Table: 24,Table: 24
,,
Tennessee Division of Forestry,Tennessee Division of Forestry,USDI Fish and Wildlife Service
,"Wildfire occurrence across the South is high; there are an average of 68,000","Wildfire occurrence across the South is high; there are an average of 68,000"
,"wildfires that burn a total of approximately 938,000 acres per year. More than","wildfires that burn a total of approximately 938,000 acres per year. More than"
,100 million acres in the South are classified as having moderate to extreme,100 million acres in the South are classified as having moderate to extreme
,potential for wildfire occurrence.,
,USDI Fish and Wildlife Service,USDI Fish and Wildlife Service
24,fire in the south 2,
