Name: “Table 1 of 1 on page 3 of 129”,Name: “Table 1 of 1 on page 3 of 129”,Name: “Table 1 of 1 on page 3 of 129”
Table: 3,Table: 3,Table: 3
,,
,,
Section IV Program Areas within the Virginia Department of Forestry,Section IV Program Areas within the Virginia Department of Forestry,36
,Wildfire Suppression and Public Safety ............................................................................. 36,Wildfire Suppression and Public Safety ............................................................................. 36
,Program Overview................................................................................................................36,Program Overview................................................................................................................36
,Priority Areas ........................................................................................................................37,Priority Areas ........................................................................................................................37
,Firewise Virginia Program ............................................................................................................................ 37,Firewise Virginia Program ............................................................................................................................ 37
,Community Wildfire Protection Plans .......................................................................................................... 37,Community Wildfire Protection Plans .......................................................................................................... 37
,Statewide Wildfire Risk Assessment............................................................................................................. 38,Statewide Wildfire Risk Assessment............................................................................................................. 38
,Dry Hydrant Program ................................................................................................................................... 39,Dry Hydrant Program ................................................................................................................................... 39
,Volunteer Fire Assistance Program (VFA)..................................................................................................... 40,Volunteer Fire Assistance Program (VFA)..................................................................................................... 40
,Wildfire Prevention....................................................................................................................................... 40,Wildfire Prevention....................................................................................................................................... 40
,Law Enforcement.......................................................................................................................................... 40,Law Enforcement.......................................................................................................................................... 40
,Education ..................................................................................................................................................... 41,Education ..................................................................................................................................................... 41
,Forest Health .................................................................................................................... 42,Forest Health .................................................................................................................... 42
,Program Overview................................................................................................................42,Program Overview................................................................................................................42
,Priority Areas ........................................................................................................................43,Priority Areas ........................................................................................................................43
,Native Pests and Established Invasive Insects and Diseases ........................................................................ 43,Native Pests and Established Invasive Insects and Diseases ........................................................................ 43
,Southern Pine Beetle (Dendroctonus frontalis)..........................................................................................................43,Southern Pine Beetle (Dendroctonus frontalis)..........................................................................................................43
,European Gypsy Moth (Lymantria dispar) ..................................................................................................................46,European Gypsy Moth (Lymantria dispar) ..................................................................................................................46
,Oak Decline.................................................................................................................................................................48,Oak Decline.................................................................................................................................................................48
,Hemlock Woolly Adelgid (Adelges tsugae) .................................................................................................................49,Hemlock Woolly Adelgid (Adelges tsugae) .................................................................................................................49
,Emerald Ash Borer (Agrilus planipennis) ....................................................................................................................50,Emerald Ash Borer (Agrilus planipennis) ....................................................................................................................50
,Established Non-native Invasive Plants ......................................................................................................................51,Established Non-native Invasive Plants ......................................................................................................................51
,Non-established or New Invasive Species Threats .....................................................................................................53,Non-established or New Invasive Species Threats .....................................................................................................53
,Forest Legacy/Land Conservation ..................................................................................... 57,Forest Legacy/Land Conservation ..................................................................................... 57
,Program Overview................................................................................................................57,Program Overview................................................................................................................57
,Priority Areas ........................................................................................................................58,Priority Areas ........................................................................................................................58
,Working Forest Conservation Easements..................................................................................................... 58,Working Forest Conservation Easements..................................................................................................... 58
,Forestland Acquisition .................................................................................................................................. 58,Forestland Acquisition .................................................................................................................................. 58
,Local Government ........................................................................................................................................ 59,Local Government ........................................................................................................................................ 59
,Alternative Conservation Strategies............................................................................................................. 59,Alternative Conservation Strategies............................................................................................................. 59
,Chesapeake Bay Program ............................................................................................................................ 59,Chesapeake Bay Program ............................................................................................................................ 59
,Forest Legacy................................................................................................................................................ 59,Forest Legacy................................................................................................................................................ 59
,Program Eligibility Criteria ..........................................................................................................................................60,Program Eligibility Criteria ..........................................................................................................................................60
,Forest Legacy Area......................................................................................................................................................60,Forest Legacy Area......................................................................................................................................................60
,Forest Stewardship and Management............................................................................... 61,Forest Stewardship and Management............................................................................... 61
,Program Overview................................................................................................................61,Program Overview................................................................................................................61
,State Forest Stewardship Coordinating Committees.................................................................................... 62,State Forest Stewardship Coordinating Committees.................................................................................... 62
,Landowner Eligibility and Requirements ...................................................................................................... 63,Landowner Eligibility and Requirements ...................................................................................................... 63
,Program Outreach........................................................................................................................................ 63,Program Outreach........................................................................................................................................ 63
,Outreach for Traditionally Underserved Landowners ................................................................................................64,Outreach for Traditionally Underserved Landowners ................................................................................................64
,Accomplishment Reporting .......................................................................................................................... 64,Accomplishment Reporting .......................................................................................................................... 64
,Priority Areas ........................................................................................................................65,Priority Areas ........................................................................................................................65
,Level 1 – Landscape-Level Priority Areas...................................................................................................... 65,Level 1 – Landscape-Level Priority Areas...................................................................................................... 65
,Level 2 – Area-Based Priority Areas.............................................................................................................. 66,Level 2 – Area-Based Priority Areas.............................................................................................................. 66
,Urban and Community Forestry ........................................................................................ 67,Urban and Community Forestry ........................................................................................ 67
,Program Overview................................................................................................................67,Program Overview................................................................................................................67
,History .......................................................................................................................................................... 67,History .......................................................................................................................................................... 67
,,
,05/01/2010,3
