Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,
Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,Invasive Weed Control,,
on Matthews State,on Matthews State,on Matthews State,on Matthews State,on Matthews State,on Matthews State,on Matthews State,,,,
Forest,Forest,Forest,,,,,,,,
I,recently,visited,the,Matthews,State,Forest,in,Grayson,,
"County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager","County with Zach Olinger, the VDOF state forest manager",,
for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,for the southwest. Zach showed me a number of locations,,
"where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,","where oriental bittersweet was presenting a real problem,",,
including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,including a mature stand of white pine that was nearing a,,
"harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.","harvest, as well as some high-quality stands of oak-hickory.",,
"In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also","In another section of the forest, Japanese barberry was also",,
"becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest","becoming a real issue. Fortunately, we received a modest",,
but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,but significant pool of money this year from the USDA Forest,,
Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,Service Forest Health Protection office to deal with invasive,,
"plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some","plants on our state forests, and I was happy to provide some",,
of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,of this funding to the Matthews. We will also use some of this,,
money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,money to follow up on projects began some years ago on the,A mature stand of white pine at Matthews State Forest,A mature stand of white pine at Matthews State Forest
"Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.","Whitney, Lesesne and Paul state forests in northern Virginia.",with a heavy presence of Japanese barberry in the under-,with a heavy presence of Japanese barberry in the under-
,,,,,,,,,,story.
,,,,,,,,,Virginia Association,
,,,,,,,,,of Forest Health,
,,,,,,,,,Professionals Meeting,Professionals Meeting
,,,,,,,,,"The next meeting will be held February 6-7, 2012, at the","The next meeting will be held February 6-7, 2012, at the"
,,,,,,,,,"Stonewall Jackson Hotel in Staunton, VA. Speaker topics","Stonewall Jackson Hotel in Staunton, VA. Speaker topics"
,,,,,,,,,"will include thousand cankers disease, emerald ash borer,","will include thousand cankers disease, emerald ash borer,"
,,,,,,,,,"Asian longhorned beetle, sudden oak death, hemlock woolly","Asian longhorned beetle, sudden oak death, hemlock woolly"
,,,,,,,,,"adelgid, tree-of-heaven, chestnut restoration, the Virginia","adelgid, tree-of-heaven, chestnut restoration, the Virginia"
,,,,,,,,,"DCR Natural Heritage Program, the George Washington","DCR Natural Heritage Program, the George Washington"
,,,,,,,,,"National Forest management plan, and more! This meeting","National Forest management plan, and more! This meeting"
,,,,,,,,,is a good opportunity to obtain full pesticide recertification,is a good opportunity to obtain full pesticide recertification
Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,Oriental bittersweet carpets the understory at Matthews,credits as well as SAF and ISA credits. Registration by all,credits as well as SAF and ISA credits. Registration by all
State Forest.,State Forest.,State Forest.,,,,,,,VDOF employees will be covered by me. Stay tuned for,VDOF employees will be covered by me. Stay tuned for
,,,,,,,,,,more details.
,,,,,,,,,,V IRGINIA A SSOCIATION OF
,,,,,,,,,F OREST H EALTH P ROFESSIONALS,
Japanese barberry,Japanese barberry,Japanese barberry,,,,,,,,
,,,,,,,,,,9
