Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”,Name: “Table 1 of 1 on page 8 of 12”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,,,,,,,
"Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued","Genetics and Restoration, continued",,
"County),","County),",and,and,Sandy,Point,Point,State,Table 3. Longleaf pine provenance study results after two years.,Table 3. Longleaf pine provenance study results after two years.,Table 3. Longleaf pine provenance study results after two years.,Table 3. Longleaf pine provenance study results after two years.
Forest (in King William County). After,Forest (in King William County). After,Forest (in King William County). After,Forest (in King William County). After,Forest (in King William County). After,Forest (in King William County). After,Forest (in King William County). After,Forest (in King William County). After,,,,
"two years of growth, the results are","two years of growth, the results are","two years of growth, the results are","two years of growth, the results are","two years of growth, the results are","two years of growth, the results are","two years of growth, the results are","two years of growth, the results are",Source,Mortality,Out of Grass,Average
somewhat surprising. Seed collected in,somewhat surprising. Seed collected in,somewhat surprising. Seed collected in,somewhat surprising. Seed collected in,somewhat surprising. Seed collected in,somewhat surprising. Seed collected in,somewhat surprising. Seed collected in,somewhat surprising. Seed collected in,,(%),Stage (%),Height (ft.)
Southampton County from some of the,Southampton County from some of the,Southampton County from some of the,Southampton County from some of the,Southampton County from some of the,Southampton County from some of the,Southampton County from some of the,Southampton County from some of the,"Southampton Co., VA",9.3%,48.0%,0.53
few remaining native Virginia longleaf,few remaining native Virginia longleaf,few remaining native Virginia longleaf,few remaining native Virginia longleaf,few remaining native Virginia longleaf,few remaining native Virginia longleaf,few remaining native Virginia longleaf,few remaining native Virginia longleaf,"Genetically Improved Stock, NC",26.7%,27.3%,0.36
has outperformed all other seed sources,has outperformed all other seed sources,has outperformed all other seed sources,has outperformed all other seed sources,has outperformed all other seed sources,has outperformed all other seed sources,has outperformed all other seed sources,has outperformed all other seed sources,"Richmond Co., NC",28.0%,18.0%,0.27
