Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”,Name: “Table 1 of 1 on page 5 of 12”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,
,,,,project will be cancelled. The landowner may,project will be cancelled. The landowner may,project will be cancelled. The landowner may,project will be cancelled. The landowner may,project will be cancelled. The landowner may,project will be cancelled. The landowner may,project will be cancelled. The landowner may
,,,,"still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have","still reapply if funds are available, but will have"
,,,,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for,to start the process over again. The reason for
,,,,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with,all of this is that we’ve had some problem with
,,,,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated,locking up a large proportion of our obligated
,,,,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed,funds into projects that don’t get completed
,,,,"in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to","in a timely manner. In one case, we had to"
,,,,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months,discontinue the PCT program for six months
,,,,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100,until we could account for more than 100
,,,,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –,applications that were over two years old –
,,,,"most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after","most of which, ultimately, were cancelled after"
,,,,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit,further inquiry. Hopefully this new time limit
,,,,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more,will keep things moving along and free up more
,,,,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-,money for other landowners interested in cost-
,,,,share funds.,share funds.,,,,,
,,,,While,our,pre-commercial,pre-commercial,pre-commercial,thinning,efforts
,,,,"are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000","are still going strong (approximately 30,000"
,,,,"acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive","acres completed to date), our logger incentive"
,,,,program,for,first,commercial,commercial,thinnings,on
Loblolly pine plantations and hardwood forest cover the landscape in,Loblolly pine plantations and hardwood forest cover the landscape in,,,"small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all","small tracts has been discontinued, since all"
"Buckingham County, with the Blue Ridge Mountains in the background.","Buckingham County, with the Blue Ridge Mountains in the background.","Buckingham County, with the Blue Ridge Mountains in the background.",,remaining,funds,funds,from,our,federal,Redesign
,,,,"grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have","grant have been obligated. To date, we have"
,,,,"paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres","paid for first thinnings on almost 2,000 acres"
SPB Prevention Program,,,,"since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem","since July 1, 2009. This number doesn’t seem"
,"very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications","very impressive at first, but remember that all applications"
,"are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed","are for tracts under 40 acres in size, and many completed"
,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign,tracts were under 20 acres. We applied for a new Redesign
,"grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If","grant but, to date, have not heard if it has been awarded. If"
