Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”,Name: “Table 1 of 1 on page 29 of 43”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,
"Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995","Table 16—Roundwood timber products output by county, product, and species group, Coastal Plain of Virginia, 1995",,
,All products,All products,Saw logs,Saw logs,Veneer logs,Veneer logs,Pulpwooda,Pulpwooda,Composite panels,Composite panels,Other industrial,Other industrial
,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-,Soft-,Hard-
County,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood,wood
,,,,,,Thousand cubic feet,Thousand cubic feet,,,,,
Accomack,"2,237",844,980,155,0,0,"1,132",689,0,0,125,0
Brunswick,"15,555","10,008","3,631","2,746","1,297",35,"10,140","6,437",458,473,29,317
Caroline,"7,934","4,767","4,759","3,088",2,20,"3,173","1,641",0,0,0,18
Charles City,"1,887",882,683,223,0,4,"1,162",634,0,0,42,21
Chesapeake,399,"1,268",214,205,0,0,185,"1,063",0,0,0,0
Chesterfield,"4,053","1,426","1,851",872,810,20,"1,209",359,183,175,0,0
