Name: “Table 1 of 1 on page 2 of 24”,Name: “Table 1 of 1 on page 2 of 24”
Table: 2,Table: 2
,
Acknowledgements,Acknowledgements
,
"This project was supported by grant funds from the USDA Forest Service, Forest Health Protection","This project was supported by grant funds from the USDA Forest Service, Forest Health Protection"
Program. This publication was produced by the Virginia Department of Forestry.,Program. This publication was produced by the Virginia Department of Forestry.
Authored By:,Photos By:
Jerre Creighton,Billy Apperson
"Forest Research Manager, Virginia Department of Forestry",Virginia Department of Forestry
Dean Cumbia,Christopher Asaro
"Forest Resource Management Director,","Forest Health Specialist, Virginia Department of Forestry"
Virginia Department of Forestry,Bobby Clontz
Harvey Darden,The Nature Conservancy
"State Lands Director, Virginia Department of Forestry",Jerre Creighton
Brian van Eerden,"Forest Research Manager, Virginia Department of Forestry"
"Southern Rivers Program Director, The Nature Conservancy",Harvey Darden
Rick Myers,"State Lands Director, Virginia Department of Forestry"
"Natural Areas Stewardship Manager, Virginia Department of",
,Brian van Eerden
"Conservation and Recreation, Division of Natural Heritage","Southern Rivers Program Director, The Nature Conservancy"
Phil Sheridan,
"Director, Meadowview Biological Research Station","Gary Fleming
Ecologist, Virginia Department of Conservation and Recreation,"
Edited By:,Division of Natural Heritage
,Rick Myers
Christopher Asaro,"Natural Areas Stewardship Manager, Virginia Department of"
"Forest Health Specialist, Virginia Department of Forestry","Conservation and Recreation, Division of Natural Heritage"
Designed By:,Phil Sheridan
,"Director, Meadowview Biological Research Station"
Janet Muncy,
"Public Information Specialist, Virginia Department of Forestry",Rebecca Wilson
,"Natural Areas Steward, Virginia Department of Conservation and"
Maps By:,"Recreation, Division of Natural Heritage"
Todd Edgerton,
"Forest Health Forester, Virginia Department of Forestry",
V I RG I N I A,
