Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”,Name: “Table 1 of 1 on page 20 of 88”
Table: 20,Table: 20,Table: 20
,,
,,
Goal 7: Manage agency resources to effectively and,Goal 7: Manage agency resources to effectively and,Goal 7: Manage agency resources to effectively and
efficiently accomplish the strategic initiatives.,efficiently accomplish the strategic initiatives.,
Goal Summary and Alignment,Goal Summary and Alignment,
Ensure  VDOF  has  sufficient  employees  with  the  right  skills  and  knowledge  to  be  a  world-class,Ensure  VDOF  has  sufficient  employees  with  the  right  skills  and  knowledge  to  be  a  world-class,Ensure  VDOF  has  sufficient  employees  with  the  right  skills  and  knowledge  to  be  a  world-class
forestry  organization  capable  of  meeting  the  challenges  and  needs  in  Virginia  and  who  are,forestry  organization  capable  of  meeting  the  challenges  and  needs  in  Virginia  and  who  are,forestry  organization  capable  of  meeting  the  challenges  and  needs  in  Virginia  and  who  are
equipped  with  technology  and  tools  and  possess  excellent  communication  skills  to  provide  the,equipped  with  technology  and  tools  and  possess  excellent  communication  skills  to  provide  the,equipped  with  technology  and  tools  and  possess  excellent  communication  skills  to  provide  the
highest  quality  forest  management  assessments  and  recommendations  and  ensure  a  better,highest  quality  forest  management  assessments  and  recommendations  and  ensure  a  better,highest  quality  forest  management  assessments  and  recommendations  and  ensure  a  better
informed private landowner. Provide for the most effective and efficient management of VDOF State,informed private landowner. Provide for the most effective and efficient management of VDOF State,informed private landowner. Provide for the most effective and efficient management of VDOF State
Forest and Nursery production resources.,Forest and Nursery production resources.,
Objective 7.1 – Ensure resources are used efficiently and,Objective 7.1 – Ensure resources are used efficiently and,
"programs are managed effectively, and in a manner consistent","programs are managed effectively, and in a manner consistent",
with applicable state and federal requirements.,with applicable state and federal requirements.,
,Measure  7.1.1:  Percent  of  administrative  measures  marked  by  “Meets,Measure  7.1.1:  Percent  of  administrative  measures  marked  by  “Meets
,Expectations” for the agency.,
,Target: 100 percent,
,Strategies,
,7.1.1.1  –  We  will  continue  to  audit  pages  and  applications  at  random  using  the  online,7.1.1.1  –  We  will  continue  to  audit  pages  and  applications  at  random  using  the  online
,W3C Markup Validation Tool.,
,7.1.1.2  –  We  will  attract  and  maintain  a  talented  workforce.  Target  recruiting,7.1.1.2  –  We  will  attract  and  maintain  a  talented  workforce.  Target  recruiting
,advertisement to obtain more female and minority applicants.,
,7.1.1.3 – Seek additional funding to enable our agency to pay competitive salaries to the,7.1.1.3 – Seek additional funding to enable our agency to pay competitive salaries to the
,"area foresters; forest technicians; senior managers, and executive managers.",
,7.1.1.4 – Strengthen the internal control environment by combining the expertise of the,7.1.1.4 – Strengthen the internal control environment by combining the expertise of the
,"fiscal and procurement functions, and provide immediate feedback to the buyer on","fiscal and procurement functions, and provide immediate feedback to the buyer on"
,issues of non-compliance with Department of Accounts and Department of General,issues of non-compliance with Department of Accounts and Department of General
,Services regulations as part of the pre-audit function.,
,7.1.1.5 – We will follow the Commonwealth IT Accessibility Standard (ITRM GOV 103-,7.1.1.5 – We will follow the Commonwealth IT Accessibility Standard (ITRM GOV 103-
,00) when creating and editing Web pages and applications.,
,7.1.1.6 –  We  will  continue  to  review  our  agency’s  summary  of  website  accessibility  on,7.1.1.6 –  We  will  continue  to  review  our  agency’s  summary  of  website  accessibility  on
,the Virginia Department of Rehabilitative Services (DRS) website.,
,7.1.1.7 – We will promote fairness and equity.,
,7.1.1.8  –  We  will  annually  review  positions  for  eligibility  to  telework  or  work  an,7.1.1.8  –  We  will  annually  review  positions  for  eligibility  to  telework  or  work  an
,alternative  schedule  and  continue  to  encourage  employees  in  eligible  positions  to,alternative  schedule  and  continue  to  encourage  employees  in  eligible  positions  to
,telework or work an alternative schedule.,
,,
,05/01/2010,20
